отказ,прогноз,вероятность отказа
0.0,0.0,8.160039629418306e-05
0.0,0.0,7.894600243162333e-05
0.0,0.0,3.572414455675839e-05
0.0,0.0,7.714215679469312e-05
0.0,0.0,7.215086742107631e-05
0.0,0.0,0.00023551817868151418
0.0,0.0,3.7615534119731894e-05
0.0,0.0,0.0001123670208710352
0.0,0.0,7.224898553660898e-05
0.0,0.0,4.8437873173404746e-05
0.0,0.0,6.279256993838614e-05
0.0,0.0,6.628851227377375e-05
0.0,0.0,0.00023308026400861137
0.0,0.0,6.0555493374129385e-05
1.0,1.0,0.999373501699127
0.0,0.0,4.5233634852142555e-05
0.0,0.0,7.349678232293736e-05
0.0,0.0,3.41915082430051e-05
0.0,0.0,0.0001834817413824433
0.0,0.0,8.773481197490537e-05
0.0,0.0,5.689998258928586e-05
0.0,0.0,0.00012802355651486317
0.0,0.0,8.680150885930747e-05
0.0,0.0,0.0006180656236179057
0.0,0.0,0.0002455746264502374
0.0,0.0,0.00021156093350289465
0.0,0.0,9.947220064967146e-05
0.0,0.0,4.283409751978755e-05
1.0,1.0,0.9993966389333114
0.0,0.0,3.157768993061345e-05
0.0,0.0,0.00012368827207324384
0.0,0.0,3.737890233892314e-05
0.0,0.0,0.0001807773121611553
0.0,0.0,8.385138072067063e-05
0.0,0.0,0.00010222796144844314
0.0,0.0,0.00016802091476666246
0.0,0.0,8.601296381663467e-06
0.0,0.0,0.0001468937460612639
0.0,0.0,0.00010814414569623055
0.0,0.0,0.00041171580460517025
0.0,0.0,0.0002921910011194244
0.0,0.0,0.00012242368779658022
0.0,0.0,0.00031532792340908646
0.0,0.0,0.00011571401191423423
0.0,0.0,0.00012270594176302339
0.0,0.0,4.608505634821793e-05
0.0,0.0,0.00015522357297836496
0.0,0.0,1.516314323556555e-05
0.0,0.0,0.0003266700340478507
0.0,0.0,0.0007138008626128162
0.0,0.0,4.433148221067822e-05
0.0,0.0,0.00038485791982016183
0.0,0.0,9.661384889625157e-05
0.0,0.0,4.569673009542208e-05
0.0,0.0,0.0014834142227239775
0.0,0.0,0.0005944952108480431
0.0,0.0,9.184357329055017e-05
0.0,0.0,0.00021787811625816864
0.0,0.0,0.00016433979811170222
0.0,0.0,0.00018892585424759
0.0,0.0,0.00010156001641796806
0.0,0.0,9.530587924182001e-05
0.0,0.0,3.893581718572354e-05
0.0,0.0,0.0008922572516578204
0.0,0.0,0.00018363906162963952
1.0,1.0,0.9991404547750995
0.0,0.0,1.1327779292981317e-05
0.0,0.0,9.206759827844053e-05
0.0,0.0,0.0005697364916569031
0.0,0.0,5.489831569881208e-05
1.0,1.0,0.9994429221050357
0.0,0.0,6.0468004628918584e-05
0.0,0.0,0.00016436445079002053
0.0,0.0,1.5506241186909563e-05
0.0,0.0,0.0025098030016907956
0.0,0.0,6.207534211165043e-05
0.0,0.0,8.332462111161619e-05
0.0,0.0,5.8058056200539365e-05
0.0,0.0,0.0007184140035817098
0.0,0.0,0.008525452413674207
0.0,0.0,0.00025033071446930257
0.0,0.0,6.682330114962833e-05
0.0,0.0,6.036927288543468e-05
0.0,0.0,0.00023512113975967047
0.0,0.0,0.00012575005167697218
0.0,0.0,0.00028855246509048286
0.0,0.0,7.284277282247932e-05
0.0,0.0,7.741544950914885e-05
0.0,0.0,0.00014365559538966465
0.0,0.0,0.0002471067604250108
0.0,0.0,5.2330359494256265e-05
0.0,0.0,0.0002257101376699121
0.0,0.0,5.2100198984760865e-05
1.0,1.0,0.9994598435725597
0.0,0.0,2.453728439775498e-05
0.0,0.0,4.924800611689252e-05
0.0,0.0,0.00017906072872288947
0.0,0.0,0.0009422403149389727
0.0,0.0,0.00014554419001498958
0.0,0.0,6.378402449448099e-05
0.0,0.0,0.0012164155447082342
0.0,0.0,0.0003061612790574104
0.0,0.0,0.00022838799782011395
1.0,1.0,0.9991693619956226
0.0,0.0,0.0002775008024269995
0.0,0.0,9.545556967659329e-05
1.0,1.0,0.9986989971501583
0.0,0.0,0.00019806513576954704
0.0,0.0,0.0009946976364517003
0.0,0.0,0.0003793479463654408
0.0,0.0,0.00026024353483676245
0.0,0.0,3.358949432427552e-05
0.0,0.0,7.854055363416621e-05
0.0,0.0,0.001155552092579318
0.0,0.0,7.622198522201439e-05
0.0,0.0,0.00014221595976884435
0.0,0.0,0.0011689189689986397
0.0,0.0,2.728960378320343e-05
1.0,1.0,0.999269339965134
0.0,0.0,5.973689331921962e-05
0.0,0.0,0.0005436391874315645
0.0,0.0,0.0002017357245852502
0.0,0.0,0.0054435006896806715
0.0,0.0,0.00021684969701231472
0.0,0.0,6.036927288543468e-05
0.0,0.0,4.439623857547494e-05
0.0,0.0,0.00022892683054412456
0.0,0.0,6.527484896791031e-05
0.0,0.0,0.00016207336542349422
0.0,0.0,0.0005447231258245155
0.0,0.0,0.00022309341320632812
0.0,0.0,0.00031798985761910157
0.0,0.0,3.559059615880266e-05
0.0,0.0,4.2444392660327514e-05
0.0,0.0,7.538353192139108e-05
0.0,0.0,5.04345728663493e-05
0.0,0.0,0.00014347078308893965
0.0,0.0,0.0006585144567590832
0.0,0.0,4.449685804558461e-05
0.0,0.0,6.254182077611615e-05
0.0,0.0,0.00013534840731593503
0.0,0.0,5.145206144046419e-05
0.0,0.0,0.003128329546818232
1.0,0.0,0.3681369127700136
0.0,0.0,4.884396415750136e-05
0.0,0.0,0.00047254930064958683
0.0,0.0,0.004704980497290348
0.0,0.0,2.2651908730265696e-05
0.0,0.0,0.00018305641531113693
0.0,0.0,0.00019415683672234182
0.0,0.0,0.009617196174485617
0.0,0.0,0.00029966272273812257
0.0,0.0,0.00014374513038705207
0.0,0.0,9.568443052667761e-05
0.0,0.0,0.0004619598349390139
0.0,0.0,0.00031086850458038117
0.0,0.0,0.00037732891688856357
0.0,0.0,0.0008507330286205669
0.0,0.0,0.00022174485040294238
0.0,0.0,4.4105890182257434e-05
0.0,0.0,0.0005494973756699876
0.0,0.0,0.00019717369900124697
0.0,0.0,0.0001763003055549822
0.0,0.0,0.00027325095920948967
0.0,0.0,0.0005255757945015902
0.0,0.0,5.690097946064003e-05
0.0,0.0,0.00023787306077341252
0.0,0.0,7.558545943782325e-05
1.0,1.0,0.998819121939912
0.0,0.0,0.0001168898628795585
0.0,0.0,0.00033633655049405465
0.0,0.0,0.0008012740348443428
0.0,0.0,0.0002103369974296464
0.0,0.0,0.00030216106400215645
1.0,1.0,0.998787314251709
0.0,0.0,0.00029966272273812257
0.0,0.0,0.3681369127700136
0.0,0.0,4.5925810714329624e-05
0.0,0.0,0.0002137537757409714
0.0,0.0,0.0001891032227864611
0.0,0.0,0.00030894485977235115
0.0,0.0,0.00020329823350996503
1.0,1.0,0.9823230190625855
0.0,0.0,0.0011541574962737936
0.0,0.0,0.00018225426889896087
0.0,0.0,0.00022108789635684464
0.0,0.0,9.254234848078246e-05
0.0,0.0,1.3129682605272905e-05
0.0,0.0,4.746287089294016e-05
0.0,0.0,0.00011735096310883603
0.0,0.0,4.627745462666872e-05
0.0,0.0,3.116482302317483e-05
0.0,0.0,4.153315798453567e-05
0.0,0.0,0.0022169100473175903
0.0,0.0,0.0001906458878956521
0.0,0.0,0.0004010047453801182
0.0,0.0,3.347669081707229e-05
0.0,0.0,0.0002563590556299735
0.0,0.0,6.454926120834431e-05
0.0,0.0,0.00017953682761274577
0.0,0.0,0.0001718821541734091
0.0,0.0,5.3139779703625544e-05
0.0,0.0,0.000640732207092253
0.0,0.0,0.0025098030016907956
0.0,0.0,0.000824642369814577
0.0,0.0,0.00022182713813605721
0.0,0.0,0.00013403541231903014
0.0,0.0,7.921248534172163e-05
0.0,0.0,8.49064634652926e-05
0.0,0.0,6.476331726098845e-05
0.0,0.0,6.884716059385804e-05
0.0,0.0,2.961433703934327e-05
0.0,0.0,0.0001667538763353832
0.0,0.0,2.9554981889005573e-05
1.0,0.0,0.007596159761687241
0.0,0.0,0.00016445138322363328
0.0,0.0,7.141283052537619e-05
0.0,0.0,0.002583466282712499
0.0,0.0,1.8131128591036043e-05
0.0,0.0,0.00020530954817161507
0.0,0.0,0.00030313103389128983
0.0,0.0,0.0003191304317363173
0.0,0.0,0.0010342494865299957
0.0,0.0,3.928397352899505e-05
1.0,1.0,0.9993500579079468
0.0,0.0,4.7356498116208916e-05
0.0,0.0,6.30034208948585e-05
0.0,0.0,4.073535655032978e-05
0.0,0.0,0.0006465828357750598
0.0,0.0,0.0006347639515580456
0.0,0.0,0.00027662216283601043
0.0,0.0,0.00026486013191340143
0.0,0.0,5.386670796144417e-05
0.0,0.0,6.214892178687268e-05
0.0,0.0,5.996672949659532e-05
0.0,0.0,0.00016102569765763067
0.0,0.0,8.437339656322852e-05
0.0,0.0,4.523246282061575e-05
0.0,0.0,0.0011422374997508626
0.0,0.0,6.135127318384973e-05
0.0,0.0,0.0001238016483874429
1.0,1.0,0.9987077055235639
0.0,0.0,0.0003744519452928626
0.0,0.0,3.921548644412125e-05
0.0,0.0,0.0006286320299725221
0.0,0.0,0.00027144456085998077
0.0,0.0,1.9627817786434715e-05
0.0,0.0,9.196286840746627e-05
0.0,0.0,0.0004948818600484771
0.0,0.0,6.921978551160551e-05
0.0,0.0,0.0006376132834864536
0.0,0.0,5.5900003833622354e-05
0.0,0.0,0.0003534559947738759
